Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PLUSEQUAL
    COMMENTSLINE
    MINUSEQUAL
    NEWLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (154) post_increment_expression -> . primary_expression INCREMENT
    (155) post_increment_expression -> . identifier INCREMENT
    (107) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (108) invocation_expression -> . primary_expression LPAREN RPAREN
    (109) invocation_expression -> . identifier LPAREN RPAREN
    (110) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (111) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (112) invocation_expression -> . proper_identifier LPAREN RPAREN
    (156) post_decrement_expression -> . primary_expression DECREMENT
    (157) post_decrement_expression -> . identifier DECREMENT
    (158) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (159) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (160) object_creation_expression -> . NEW type LPAREN RPAREN
    (161) object_creation_expression -> . NEW type object_or_collection_initializer
    (182) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (183) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (184) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (187) iMEMAi -> . identifier MEMBERACCESS identifier
    (148) predefined_type -> . INT
    (149) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS

    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    LNOT            shift and go to state 137
    TILDE           shift and go to state 142
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 170
    INTCONST        shift and go to state 133
    STRCONST        shift and go to state 105
    CHARCONST       shift and go to state 98
    LPAREN          shift and go to state 122
    TYPEOF          shift and go to state 119
    INT             shift and go to state 38
    CHAR            shift and go to state 48

    typeof_expression              shift and go to state 99
    post_decrement_expression      shift and go to state 158
    proper_identifier              shift and go to state 160
    identifier                     shift and go to state 285
    prefix                         shift and go to state 46
    invocation_expression          shift and go to state 148
    post_increment_expression      shift and go to state 150
    object_creation_expression     shift and go to state 157
    iMEMAi                         shift and go to state 123
    predefined_type                shift and go to state 161
    element_access                 shift and go to state 107
    unary_expression               shift and go to state 286
    parenthesized_expression       shift and go to state 108
    primary_no_array_creation_expression shift and go to state 138
    array_creation_expression      shift and go to state 131
    primary_expression             shift and go to state 168
    multiplicative_expression      shift and go to state 305
    member_access                  shift and go to state 129
    literal                        shift and go to state 145

state 240

    (212) additive_expression -> additive_expression PLUS . multiplicative_expression
    (214) multiplicative_expression -> . unary_expression
    (215) multiplicative_expression -> . identifier
    (216) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (217) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (218) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (219) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (220) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (221) multiplicative_expression -> . multiplicative_expression MOD identifier
    (124) unary_expression -> . primary_expression
    (125) unary_expression -> . PLUS unary_expression
    (126) unary_expression -> . PLUS identifier
    (127) unary_expression -> . MINUS unary_expression
    (128) unary_expression -> . MINUS identifier
    (129) unary_expression -> . LNOT unary_expression
    (130) unary_expression -> . LNOT identifier
    (131) unary_expression -> . TILDE unary_expression
    (132) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (133) primary_expression -> . primary_no_array_creation_expression
    (134) primary_expression -> . array_creation_expression
    (135) primary_no_array_creation_expression -> . literal
    (136) primary_no_array_creation_expression -> . parenthesized_expression
    (137) primary_no_array_creation_expression -> . member_access
    (138) primary_no_array_creation_expression -> . element_access
    (139) primary_no_array_creation_expression -> . post_increment_expression
    (140) primary_no_array_creation_expression -> . invocation_expression
    (141) primary_no_array_creation_expression -> . post_decrement_expression
    (142) primary_no_array_creation_expression -> . object_creation_expression
    (143) primary_no_array_creation_expression -> . typeof_expression
    (181) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (93) literal -> . INTCONST
    (94) literal -> . STRCONST
    (95) literal -> . CHARCONST
    (144) parenthesized_expression -> . LPAREN expression RPAREN
    (145) member_access -> . primary_expression MEMBERACCESS identifier
    (146) member_access -> . iMEMAi
    (147) member_access -> . predefined_type MEMBERACCESS identifier
    (150) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (151) element_access -> . identifier LBRACKET expression_list RBRACKET
    (154) post_increment_expression -> . primary_expression INCREMENT
    (155) post_increment_expression -> . identifier INCREMENT
    (107) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (108) invocation_expression -> . primary_expression LPAREN RPAREN
    (109) invocation_expression -> . identifier LPAREN RPAREN
    (110) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (111) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (112) invocation_expression -> . proper_identifier LPAREN RPAREN
    (156) post_decrement_expression -> . primary_expression DECREMENT
    (157) post_decrement_expression -> . identifier DECREMENT
    (158) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (159) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (160) object_creation_expression -> . NEW type LPAREN RPAREN
